enemy2_a2r: .word 16, 10
.byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,102,102,102,102,102,102,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,102,102,102,102,102,102,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,102,102,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,80,80,80,80,80,80,0xc7,0xc7,
80,80,0xc7,0xc7,0xc7,0xc7,80,80,80,80,80,80,80,80,80,80,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
80,80,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,80,80,80,80,80,80,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,80,80,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,80,80,80,80,80,80,0xc7,0xc7,


