enemy4: .word 24, 10
.byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,105,105,105,105,105,105,105,105,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,105,105,105,105,244,244,244,244,105,105,105,105,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,105,105,105,105,244,244,244,244,244,244,244,244,105,105,105,105,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,105,105,105,105,244,244,244,244,244,244,244,244,244,244,244,244,105,105,105,105,0xc7,0xc7,
105,105,105,105,105,244,244,244,244,244,244,244,244,244,244,244,244,244,244,105,105,105,105,105,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
0xc7,0xc7,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,105,105,105,105,105,105,105,105,105,105,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,


